raw,calibrated
0.013346242,0.00014712196
0.010979536,-0.0022195838
0.014404736,0.0012056166
0.008292995,-0.0049061244
0.010433832,-0.0027652876
0.017777443,0.004578323
0.01873314,0.0055340203
0.013656355,0.0004572356
0.0050237854,-0.008175334
0.01602838,0.0028292602
0.01796559,0.0047664708
0.013264881,0.00006576162
0.013151461,-0.00004765857
0.015869044,0.002669924
0.014705392,0.0015062718
0.012596104,-0.00060301553
0.012784012,-0.00041510817
0.013899519,0.0007003993
0.015751518,0.0025523985
0.012865796,-0.00033332407
0.015554716,0.002355596
0.007902428,-0.0052966923
0.010948106,-0.002251014
0.012618737,-0.00058038253
0.0126528125,-0.0005463073
0.011153943,-0.002045177
0.010450099,-0.0027490212
0.011506254,-0.001692866
0.017106801,0.0039076814
0.019485924,0.0062868046
0.014934711,0.0017355913
0.011929978,-0.0012691421
0.00953287,-0.00366625
0.015299477,0.0021003569
0.013562801,0.00036368147
0.013023808,-0.00017531216
0.015085624,0.0018865038
0.013040063,-0.00015905686
0.010308416,-0.0028907042
0.015321069,0.0021219496
0.013387349,0.0001882296
0.011627886,-0.0015712334
0.01916167,0.0059625497
0.016451882,0.0032527624
0.013623492,0.00042437203
0.00858693,-0.0046121897
0.009970134,-0.0032289857
0.014757812,0.0015586922
0.010944386,-0.0022547338
0.0151272435,0.0019281236
0.009271096,-0.0039280234
0.009793234,-0.0034058858
0.013336473,0.00013735332
0.012142425,-0.0010566944
0.0052978704,-0.007901249
0.017747318,0.0045481985
0.011666852,-0.0015322678
0.016432825,0.0032337056
0.012438092,-0.00076102745
0.008535281,-0.004663839
0.0133665195,0.00016739964
0.015511598,0.0023124786
0.010961148,-0.0022379719
0.013168239,-0.000030880794
0.0026300347,-0.010569085
0.012138133,-0.0010609869
0.013287861,0.00008874107
0.0110096885,-0.0021894313
0.013119845,-0.00007927511
0.01587226,0.0026731407
0.012384241,-0.0008148784
0.011172673,-0.002026447
0.015476842,0.0022777226
0.0099745765,-0.0032245433
0.011865786,-0.0013333336
0.0143576395,0.0011585196
0.010747222,-0.0024518976
0.009247609,-0.0039515104
0.011921901,-0.0012772186
0.014765316,0.0015661959
0.01683207,0.0036329506
0.014327467,0.0011283476
0.011001676,-0.0021974435
0.0047846637,-0.008414457
0.018825855,0.0056267353
0.015681423,0.0024823034
0.0151607925,0.0019616727
0.0095801465,-0.0036189733
0.0073852357,-0.005813884
0.01312955,-0.000069569796
0.009942901,-0.0032562185
0.016665434,0.0034663146
0.011922683,-0.0012764372
0.0128185535,-0.00038056634
0.014965926,0.0017668065
0.016533127,0.0033340072
0.017232385,0.0040332647
0.012497497,-0.00070162304
0.015550648,0.002351528
0.016812293,0.003613173
0.009005923,-0.004193197
0.0123896375,-0.0008094823
0.00927444,-0.00392468
0.011145333,-0.002053787
0.012946823,-0.00025229715
0.010651666,-0.002547454
0.009275215,-0.003923905
0.014989657,0.0017905375
0.010317268,-0.002881852
0.014528174,0.0013290541
0.015484272,0.0022851517
0.012861599,-0.0003375206
0.008142546,-0.005056574
0.008070821,-0.005128299
0.014586238,0.0013871184
0.014973502,0.0017743818
0.014092515,0.0008933954
0.017232692,0.004033572
0.014087795,0.00088867545
0.013575065,0.00037594512
0.012850491,-0.0003486285
0.011187664,-0.0020114556
0.014091697,0.00089257676
0.014686902,0.0014877822
0.010889882,-0.0023092376
0.015446757,0.0022476371
0.014354672,0.0011555525
0.008160638,-0.005038482
0.017150616,0.0039514964
0.009259263,-0.003939857
0.013368302,0.0001691822
0.014791062,0.0015919423
0.008581591,-0.004617529
0.01192748,-0.00127164
0.015099391,0.0019002715
0.0109741,-0.00222502
0.010768314,-0.002430806
0.015240977,0.0020418568
0.009878165,-0.0033209547
0.015964137,0.0027650176
0.010960489,-0.0022386312
0.0064354423,-0.0067636776
0.010901631,-0.002297489
0.020160794,0.0069616744
0.012931796,-0.00026732404
0.017425194,0.0042260746
0.0150670605,0.0018679406
0.0132760415,0.00007692166
0.017552393,0.0043532727
0.018093325,0.0048942054
0.007374669,-0.005824451
0.013384336,0.00018521585
0.009295329,-0.0039037904
0.015958041,0.0027589211
0.013629826,0.00043070596
0.009706649,-0.0034924708
0.015726198,0.0025270777
0.008854994,-0.004344126
0.010274181,-0.0029249387
0.013763176,0.00056405645
0.009944066,-0.0032550534
0.013165316,-0.000033804215
0.012434243,-0.0007648766
0.012886948,-0.00031217188
0.015219238,0.0020201178
0.013970266,0.00077114627
0.015971685,0.002772565
0.011255646,-0.0019434737
0.012839966,-0.00035915338
0.014809996,0.0016108761
0.009552204,-0.0036469158
0.0137896715,0.00059055164
0.018383842,0.005184722
0.013455809,0.00025668927
0.012178665,-0.0010204548
0.012628891,-0.00057022925
0.010498278,-0.002700842
0.01719581,0.00399669
0.015039685,0.0018405654
0.0133019835,0.00010286365
0.012713243,-0.00048587658
0.012364031,-0.000835089
0.015304675,0.0021055555
0.012912775,-0.00028634444
0.015036863,0.0018377434
0.010951923,-0.0022471966
0.011686219,-0.0015129009
0.01030244,-0.0028966796
0.007899103,-0.005300017
0.017314402,0.0041152826
0.014292422,0.0010933019
0.014320307,0.0011211876
0.01040234,-0.0027967794
0.0126609905,-0.00053812936
0.015272743,0.0020736232
0.00951525,-0.0036838697
0.00832648,-0.0048726397
0.008824378,-0.0043747416
0.018452903,0.0052537834
0.009137533,-0.004061587
0.010942653,-0.002256467
0.009758139,-0.0034409808
0.011675813,-0.0015233066
0.017384166,0.004185046
0.009288983,-0.0039101364
0.01531975,0.00212063
0.013354976,0.0001558559
0.009805252,-0.003393868
0.0142325675,0.0010334477
0.014033802,0.000834682
0.018358367,0.0051592467
0.017576622,0.004377502
0.0066494104,-0.0065497095
0.0123854745,-0.0008136453
0.010428837,-0.0027702833
0.012272157,-0.00092696305
0.013052584,-0.00014653616
0.010470965,-0.0027281549
0.008943717,-0.004255403
0.01156315,-0.0016359696
0.014487106,0.0012879865
0.008136118,-0.005063002
0.014748195,0.0015490754
0.012879558,-0.00031956192
0.0165221,0.0033229804
0.011677414,-0.0015217056
0.01098646,-0.0022126595
0.013025315,-0.00017380528
0.008089815,-0.0051093046
0.010981368,-0.002217752
0.013569981,0.00037086103
0.014240944,0.001041824
0.01597437,0.002775251
0.009326373,-0.0038727466
0.013102466,-0.00009665359
0.0098169595,-0.0033821603
0.0066414624,-0.0065576574
0.017686542,0.0044874223
0.014878608,0.0016794885
0.014413334,0.0012142146
0.011502206,-0.0016969135
0.013183277,-0.000015842728
0.013964753,0.00076563284
0.016750444,0.003551324
0.009341568,-0.003857552
0.014491795,0.0012926748
0.015235414,0.002036294
0.012274759,-0.00092436094
0.020526586,0.0073274663
0.011958962,-0.0012401575
0.014031655,0.0008325353
0.018929979,0.005730859
0.016384505,0.003185385
0.0145806745,0.0013815546
0.01093189,-0.0022672294
0.013569981,0.00037086103
0.013525216,0.00032609608
0.016690549,0.0034914287
0.008790921,-0.0044081984
0.012930856,-0.00026826374
0.011795816,-0.0014033038
0.01001723,-0.0031818897
0.010664516,-0.0025346037
0.014042014,0.0008428944
0.011615143,-0.0015839767
0.016115304,0.0029161843
0.012138048,-0.0010610716
0.014085494,0.00088637415
0.013177133,-0.000021986663
0.016040431,0.0028413115
0.014142522,0.0009434018
0.007824138,-0.005374982
0.008315641,-0.0048834784
0.013843287,0.00064416695
0.015103916,0.0019047959
0.014677053,0.0014779335
0.011728326,-0.001470794
0.014639111,0.0014399914
0.013390359,0.00019123871
0.021198597,0.007999477
0.0150236385,0.0018245187
0.016016286,0.002817166
0.01332321,0.00012409035
0.010002877,-0.0031962432
0.017260453,0.004061333
0.01636277,0.0031636497
0.01221069,-0.0009884294
0.01874149,0.0055423705
0.017143508,0.0039443886
0.013289303,0.00009018276
0.0143951345,0.0011960147
0.011643306,-0.0015558135
0.01374778,0.0005486598
0.009371399,-0.0038277209
0.010947251,-0.002251869
0.00974433,-0.0034547895
0.015013741,0.0018146215
0.0076123453,-0.0055867746
0.019718392,0.006519272
0.012145785,-0.0010533351
0.0114226155,-0.0017765043
0.013882887,0.0006837668
0.012007371,-0.0011917492
0.015115257,0.0019161375
0.011225817,-0.001973303
0.009286507,-0.003912613
0.010745274,-0.002453846
0.013337621,0.00013850164
0.013426221,0.00022710115
0.016743876,0.0035447562
0.01333324,0.00013411976
0.0155275045,0.0023283847
0.015980663,0.002781543
0.015468182,0.0022690622
0.015926009,0.0027268892
0.014385231,0.001186111
0.011201742,-0.0019973777
0.013391302,0.00019218214
0.013000687,-0.00019843318
0.012823755,-0.0003753649
0.010229283,-0.0029698368
0.016476717,0.003277597
0.017404465,0.004205345
0.012088436,-0.0011106841
0.01162248,-0.0015766397
0.01046459,-0.0027345298
0.010691172,-0.0025079474
0.0153292725,0.0021301527
0.015984047,0.0027849274
0.009860502,-0.0033386182
0.014210636,0.001011516
0.009692562,-0.003506558
0.015198919,0.0019997992
0.016884387,0.0036852667
0.01535546,0.0021563405
0.015681833,0.0024827132
0.017668609,0.0044694887
0.012777341,-0.00042177923
0.012198642,-0.0010004779
0.013070683,-0.00012843683
0.011950804,-0.0012483159
0.011026253,-0.0021728668
0.014893536,0.0016944166
0.014548233,0.001349113
0.0116891125,-0.0015100073
0.0092859315,-0.0039131884
0.016385483,0.0031863628
0.0088308975,-0.0043682223
0.013136975,-0.00006214529
0.01310857,-0.0000905497
0.016172873,0.002973753
0.016214138,0.003015018
0.01281908,-0.00038004015
0.012936733,-0.0002623871
0.013333812,0.00013469253
0.011478659,-0.0017204611
0.0155018,0.0023026802
0.01710566,0.0039065396
0.015977945,0.0027788254
0.013465452,0.00026633218
0.0064291204,-0.0067699994
0.012591182,-0.0006079376
0.017120222,0.003921102
0.0104784435,-0.0027206764
0.014759647,0.0015605269
0.0059243864,-0.0072747334
0.015325988,0.0021268679
0.0068660225,-0.0063330973
0.012109475,-0.0010896446
0.014438469,0.0012393491
0.010017855,-0.0031812647
0.014654098,0.0014549782
0.013734175,0.00053505506
0.017471833,0.0042727133
0.016158352,0.0029592318
0.014487971,0.0012888508
0.008624198,-0.004574922
0.014537519,0.001338399
0.011843306,-0.0013558138
0.012584308,-0.00061481167
0.015743181,0.0025440613
0.016408496,0.0032093758
0.017639453,0.0044403328
0.015427659,0.0022285394
0.0090267435,-0.0041723764
0.011214869,-0.0019842507
0.012790672,-0.00040844828
0.015203712,0.0020045917
0.011600419,-0.0015987009
0.011437509,-0.0017616106
0.01152208,-0.00167704
0.008294936,-0.0049041836
0.014576449,0.0013773292
0.012712348,-0.00048677158
0.014720362,0.0015212419
0.013524053,0.00032493286
0.010671101,-0.0025280192
0.012332728,-0.0008663917
0.012231006,-0.00096811354
0.012438181,-0.000760939
0.013557226,0.00035810657
0.010501971,-0.0026971493
0.016713653,0.003514533
0.011487487,-0.001711633
0.009581124,-0.0036179954
0.011643038,-0.0015560817
0.016009776,0.002810656
0.013721925,0.0005228054
0.012895275,-0.00030384492
0.014120531,0.00092141144
0.0162365,0.003037381
0.010449644,-0.0027494757
0.014385352,0.0011862321
0.007920436,-0.005278684
0.011662007,-0.0015371125
0.0088493,-0.0043498194
0.010042831,-0.0031562885
0.010192265,-0.003006855
0.013897931,0.0006988114
0.012792062,-0.0004070578
0.008107062,-0.0050920574
0.013805476,0.0006063562
0.01188538,-0.0013137395
0.015971491,0.0027723713
0.013816649,0.00061752927
0.017895954,0.004696834
0.008566432,-0.004632688
0.013274722,0.00007560197
0.006944905,-0.006254215
0.016232021,0.0030329013
0.017459065,0.004259945
0.0100144455,-0.0031846743
0.014818798,0.001619678
0.010506317,-0.0026928028
0.012434576,-0.0007645441
0.016928514,0.0037293946
0.01809547,0.0048963493
0.012239258,-0.000959862
0.009762822,-0.003436298
0.012112426,-0.0010866942
0.020140702,0.006941582
0.013342449,0.00014332961
0.008120998,-0.005078122
0.013345564,0.00014644396
0.007883279,-0.005315841
0.013840574,0.000641454
0.015380769,0.0021816492
0.0115031,-0.0016960194
0.012741963,-0.00045715645
0.013930188,0.00073106773
0.012949333,-0.00024978723
0.016181977,0.0029828576
0.016806303,0.0036071828
0.011970011,-0.0012291092
0.012093669,-0.001105451
0.011442495,-0.0017566252
0.016223526,0.0030244058
0.010457244,-0.002741876
0.018285701,0.005086581
0.012658027,-0.0005410928
0.010040581,-0.0031585386
0.015503424,0.0023043044
0.012561283,-0.00063783675
0.010666474,-0.002532646
0.011188273,-0.0020108465
0.02157219,0.00837307
0.013404519,0.00020539947
0.01688959,0.003690471
0.004070055,-0.009129064
0.010454968,-0.0027441522
0.015610904,0.0024117846
0.014296369,0.0010972489
0.015809221,0.0026101014
0.013116387,-0.00008273311
0.019070733,0.0058716135
0.018382406,0.005183286
0.014766586,0.0015674662
0.016902762,0.0037036417
0.011966713,-0.001232407
0.02182488,0.00862576
0.005932875,-0.007266245
0.008830736,-0.0043683834
0.011152824,-0.0020462954
0.0135394335,0.00034031365
0.015326999,0.0021278793
0.017874105,0.004674985
0.014712506,0.0015133861
0.0116278315,-0.0015712883
0.011140638,-0.0020584818
0.014296993,0.0010978729
0.013555292,0.0003561722
0.015270281,0.0020711608
0.010947685,-0.002251435
0.014452558,0.0012534382
0.008770206,-0.004428914
0.0064030467,-0.006796073
0.014486826,0.0012877062
0.014730619,0.0015314994
0.014607745,0.0014086254
0.012817201,-0.00038191862
0.009792497,-0.0034066224
0.008607755,-0.0045913644
0.0160205,0.0028213793
0.011986524,-0.001212596
0.009317769,-0.003881351
0.013617736,0.00041861646
0.016325438,0.0031263186
0.008716851,-0.0044822693
0.015610904,0.0024117846
0.015590801,0.002391681
0.010674107,-0.002525013
0.014670137,0.0014710175
0.01095555,-0.00224357
0.014014781,0.0008156616
0.009808616,-0.003390504
0.012718947,-0.00048017316
0.01361142,0.00041230023
0.011128021,-0.0020710984
0.0081635,-0.00503562
0.0097559225,-0.0034431973
0.012581114,-0.0006180061
0.0069387765,-0.0062603434
0.012782981,-0.00041613914
0.014921142,0.001722022
0.01099491,-0.0022042096
0.009750315,-0.0034488048
0.021318495,0.008119375
0.014723502,0.0015243823
0.014843063,0.0016439436
0.016193217,0.0029940968
0.012343444,-0.0008556759
0.009014929,-0.004184191
0.0128879575,-0.00031116232
0.012613912,-0.0005852077
0.015932823,0.0027337028
0.01285805,-0.00034106988
0.014663016,0.0014638966
0.008297575,-0.004901545
0.013371244,0.00017212424
0.013186982,-0.000012137927
0.013813569,0.0006144494
0.01400458,0.0008054599
0.013839139,0.00064001884
0.013184538,-0.000014581718
0.016563773,0.0033646533
0.010106358,-0.003092762
0.012895024,-0.00030409545
0.012780564,-0.00041855592
0.011369332,-0.0018297881
0.012061335,-0.0011377847
0.01115107,-0.00204805
0.015436888,0.002237768
0.009720177,-0.0034789424
0.014800873,0.0016017528
0.012674366,-0.0005247537
0.018102989,0.004903869
0.0165183,0.0033191806
0.011899943,-0.0012991764
0.0133307455,0.00013162568
0.015790312,0.0025911918
0.012868527,-0.0003305925
0.003083812,-0.010115308
0.016985828,0.0037867082
0.016611483,0.0034123631
0.013110067,-0.000089053065
0.015101367,0.0019022468
0.012900758,-0.00029836223
0.020485867,0.007286747
0.010940446,-0.0022586742
0.014903967,0.0017048474
0.018687634,0.005488514
0.008629663,-0.004569457
0.0152347395,0.0020356197
0.008125351,-0.005073769
0.0126021365,-0.00059698336
0.010200618,-0.002998502
0.01385254,0.0006534206
0.01098352,-0.0022155996
0.0145236775,0.0013245577
0.016108435,0.0029093148
0.008747587,-0.004451533
0.0131106535,-0.00008846633
0.009781587,-0.003417533
0.012221385,-0.000977735
0.015173104,0.0019739838
0.01080306,-0.0023960602
0.011418424,-0.0017806962
0.014582944,0.0013838243
0.016073987,0.002874867
0.013891903,0.0006927829
0.012861019,-0.00033810083
0.014459455,0.0012603356
0.011482144,-0.001716976
0.017171558,0.003972438
0.018504497,0.005305377
0.014606569,0.0014074491
0.009311979,-0.0038871411
0.018524779,0.005325659
0.015445274,0.0022461545
0.016697789,0.0034986688
0.012815099,-0.00038402062
0.010721568,-0.0024775518
0.00905841,-0.0041407095
0.008881955,-0.0043171644
0.016932243,0.0037331237
0.01316096,-0.00003816001
0.014603887,0.0014047669
0.008345922,-0.0048531974
0.012942019,-0.0002571009
0.010661282,-0.0025378382
0.015189061,0.001989941
0.015661402,0.0024622818
0.015317923,0.0021188036
0.015422516,0.0022233957
0.014180092,0.0009809723
0.012796466,-0.0004026536
0.013340055,0.00014093518
0.010743155,-0.0024559647
0.018198725,0.004999605
0.015935402,0.0027362825
0.010694963,-0.002504157
0.011049837,-0.002149283
0.018768255,0.005569135
0.011644975,-0.0015541445
0.008856011,-0.004343109
0.016904261,0.0037051411
0.008852425,-0.004346695
0.01574882,0.0025496995
0.012508638,-0.0006904816
0.011670027,-0.0015290929
0.009983858,-0.0032152617
0.0092650205,-0.0039340993
0.011429116,-0.0017700037
0.009737459,-0.0034616608
0.014014498,0.0008153785
0.020732233,0.0075331135
0.010028498,-0.0031706216
0.0085617015,-0.0046374183
0.010459201,-0.0027399184
0.014579268,0.0013801483
0.01653123,0.003332111
0.014323835,0.0011247154
0.0102531,-0.00294602
0.014337985,0.001138865
0.015775427,0.0025763074
0.010282859,-0.0029162606
0.014810889,0.0016117692
0.012950813,-0.00024830643
0.008828588,-0.004370532
0.015270562,0.002071442
0.00802549,-0.00517363
0.008061412,-0.005137708
0.015990863,0.0027917428
0.013308918,0.000109798275
0.015567303,0.0023681829
0.014684217,0.0014850972
0.011692739,-0.0015063807
0.011610845,-0.0015882747
0.01789354,0.00469442
0.011945047,-0.0012540724
0.01146978,-0.0017293403
0.013025035,-0.00017408468
0.014206747,0.0010076268
0.012894794,-0.00030432548
0.017882627,0.0046835067
0.008808588,-0.004390532
0.0033661847,-0.009832935
0.013829425,0.00063030515
0.012175882,-0.0010232376
0.012903117,-0.00029600319
0.011476404,-0.0017227158
0.01376707,0.0005679503
0.013796292,0.0005971724
0.009035468,-0.0041636517
0.01819039,0.0049912697
0.009942951,-0.0032561691
0.013099389,-0.00009973068
0.009592611,-0.0036065085
0.013357491,0.0001583714
0.014907398,0.0017082784
0.013064937,-0.0001341831
0.013150078,-0.000049041584
0.013244651,0.00004553143
0.010496343,-0.0027027773
0.012233222,-0.0009658979
0.014457748,0.0012586284
0.017861666,0.0046625463
0.017202824,0.0040037045
0.009741766,-0.0034573535
0.012146885,-0.0010522353
0.013865074,0.0006659543
0.015475471,0.0022763507
0.018111695,0.004912575
0.021208502,0.0080093825
0.011476266,-0.0017228536
0.013411341,0.0002122214
0.012769502,-0.00042961817
0.012166732,-0.0010323878
0.006960074,-0.006239046
0.019761372,0.0065622525
0.016483026,0.0032839058
0.013382749,0.00018362887
0.01453529,0.0013361704
0.013647786,0.0004486665
0.014993045,0.0017939247
0.012604473,-0.00059464667
0.017634071,0.0044349516
0.016459059,0.0032599391
0.0140514895,0.0008523697
0.015663082,0.002463962
0.016374754,0.003175634
0.011637,-0.0015621195
0.014979027,0.0017799074
0.016644657,0.0034455368
0.013877837,0.00067871716
0.013698534,0.0004994143
0.014532907,0.0013337871
0.009783602,-0.0034155175
0.014535044,0.0013359245
0.009115394,-0.0040837256
0.015304625,0.0021055052
0.013981936,0.00078281574
0.01780264,0.004603521
0.008231362,-0.0049677575
0.016428914,0.003229794
0.016591469,0.003392349
0.015516735,0.0023176149
0.01098352,-0.0022155996
0.011350842,-0.0018482776
0.009983506,-0.0032156138
0.013455551,0.0002564313
0.015539118,0.0023399983
0.008090516,-0.005108604
0.009490823,-0.0037082965
0.0138703585,0.00067123864
0.013799383,0.0006002635
0.015867542,0.0026684226
0.007848257,-0.0053508626
0.011520579,-0.0016785404
0.012153809,-0.0010453109
0.014455406,0.0012562862
0.011502705,-0.0016964152
0.009313012,-0.0038861083
0.015223683,0.002024563
0.013272567,0.00007344689
0.015092849,0.001893729
0.020099454,0.006900334
0.011467474,-0.0017316462
0.010930013,-0.002269107
0.009984247,-0.0032148724
0.014540065,0.0013409453
0.012328571,-0.0008705491
0.014319089,0.0011199694
0.014516567,0.001317447
0.016228458,0.003029338
0.008841745,-0.004357375
0.018903663,0.0057045436
0.016523251,0.0033241315
0.009054736,-0.0041443836
0.013391967,0.0001928471
0.013786931,0.00058781076
0.011198378,-0.0020007417
0.008061087,-0.005138033
0.00859003,-0.0046090903
0.010901524,-0.002297596
0.016275566,0.0030764462
0.0130936,-0.00010551978
0.01223281,-0.00096630957
0.011899571,-0.0012995489
0.011887561,-0.0013115592
