raw,calibrated
0.010437473,-0.002761647
0.012595692,-0.0006034281
0.013391194,0.0001920741
0.016717875,0.0035187555
0.010692153,-0.0025069667
0.010939288,-0.0022598319
0.014622134,0.0014230143
0.014401432,0.0012023123
0.005214956,-0.007984163
0.014669926,0.0014708061
0.010950378,-0.0022487417
0.016443295,0.0032441756
0.014914654,0.0017155344
0.012406252,-0.0007928675
0.011304147,-0.0018949732
0.012250497,-0.0009486228
0.014412616,0.0012134966
0.014221298,0.0010221777
0.008780686,-0.0044184336
0.013981521,0.0007824013
0.012755219,-0.00044390094
0.012927884,-0.0002712356
0.008325111,-0.0048740087
0.007405986,-0.0057931338
0.008137909,-0.005061211
0.0075936597,-0.00560546
0.012117551,-0.0010815691
0.011297901,-0.0019012187
0.016731119,0.003531999
0.016322643,0.0031235227
0.011673877,-0.0015252428
0.010981607,-0.0022175126
0.017832495,0.0046333754
0.0132701835,0.00007106364
0.01074005,-0.0024590697
0.008807318,-0.0043918015
0.016567629,0.003368509
0.011706785,-0.0014923345
0.0076561114,-0.0055430084
0.0124258185,-0.00077330135
0.012306889,-0.00089223124
0.011420817,-0.0017783027
0.01219869,-0.0010004295
0.012782147,-0.00041697267
0.016965473,0.0037663532
0.01595628,0.002757161
0.012069889,-0.0011292305
0.012850746,-0.00034837425
0.015293095,0.0020939754
0.01071806,-0.00248106
0.012168304,-0.0010308158
0.016838914,0.003639794
0.01955615,0.00635703
0.01381325,0.00061412994
0.012137781,-0.0010613389
0.018063232,0.0048641125
0.014457203,0.0012580836
0.010295399,-0.0029037204
0.012401959,-0.0007971609
0.012438046,-0.000761074
0.011885621,-0.0013134992
0.013786817,0.00058769714
0.018876094,0.0056769745
0.00889457,-0.0043045497
0.012416014,-0.0007831054
0.012384953,-0.00081416685
0.016970031,0.0037709111
0.01303826,-0.0001608599
0.011464643,-0.0017344765
0.01401093,0.0008118106
0.015106216,0.0019070962
0.0139123965,0.0007132767
0.009530106,-0.0036690142
0.008339822,-0.0048592975
0.017285036,0.004085916
0.00828008,-0.00491904
0.010419062,-0.0027800575
0.0126461275,-0.00055299234
0.009936279,-0.0032628411
0.00812426,-0.0050748596
0.013126537,-0.000072582625
0.006418474,-0.006780646
0.011393254,-0.0018058661
0.016694915,0.0034957947
0.016395932,0.0031968122
0.01284232,-0.00035679992
0.008115249,-0.005083871
0.010038898,-0.0031602215
0.011631685,-0.0015674345
0.015510017,0.0023108972
0.019979624,0.0067805042
0.016087128,0.002888008
0.0087622255,-0.0044368943
0.011820354,-0.0013787663
0.015447692,0.0022485722
0.016210616,0.0030114958
0.009537271,-0.0036618486
0.014989288,0.0017901678
0.016909178,0.0037100585
0.015491422,0.0022923024
0.016981281,0.0037821615
0.007839067,-0.005360053
0.015273551,0.0020744316
0.009097937,-0.0041011833
0.013425038,0.00022591837
0.008840403,-0.0043587172
0.017583806,0.0043846862
0.016986497,0.003787377
0.014777832,0.0015787119
0.009738295,-0.0034608245
0.01239265,-0.00080646947
0.017109873,0.003910753
0.018389465,0.0051903455
0.011426204,-0.001772916
0.008860614,-0.0043385057
0.014081497,0.0008823769
0.015014285,0.0018151654
0.017596254,0.0043971343
0.011002425,-0.0021966947
0.011920089,-0.0012790309
0.010764929,-0.0024341913
0.014493945,0.0012948252
0.010207909,-0.0029912107
0.01165347,-0.00154565
0.011682356,-0.001516764
0.0112237455,-0.0019753743
0.014680593,0.0014814734
0.015594812,0.0023956923
0.0135820955,0.00038297568
0.019596696,0.006397576
0.014775532,0.0015764125
0.021872615,0.008673496
0.011958065,-0.0012410544
0.009279511,-0.003919609
0.012443657,-0.0007554628
0.012592889,-0.00060623046
0.012818467,-0.00038065296
0.0141876945,0.0009885747
0.011390761,-0.0018083593
0.010055952,-0.003143168
0.010195296,-0.0030038236
0.015971558,0.0027724383
0.009988647,-0.0032104729
0.018212032,0.0050129117
0.015729208,0.0025300877
0.014579396,0.0013802759
0.016989958,0.0037908377
0.0117452415,-0.0014538784
0.017268818,0.004069698
0.010893667,-0.0023054527
0.012872365,-0.00032675453
0.012827892,-0.00037122797
0.014358838,0.0011597183
0.012414429,-0.0007846905
0.015487097,0.0022879774
0.010048209,-0.003150911
0.018456982,0.0052578626
0.010936993,-0.0022621267
0.014209715,0.0010105949
0.015991157,0.002792037
0.017044306,0.003845186
0.018890742,0.0056916224
0.0050239447,-0.008175176
0.01605233,0.00285321
0.013728573,0.00052945316
0.0097518675,-0.0034472523
0.012422248,-0.00077687204
0.010550479,-0.0026486404
0.008887998,-0.004311122
0.016866878,0.0036677578
0.0129935555,-0.00020556431
0.011140727,-0.0020583924
0.014360822,0.001161702
0.014596642,0.0013975222
0.009505599,-0.003693521
0.015835874,0.002636754
0.011585019,-0.0016141012
0.014594204,0.001395084
0.015472681,0.0022735614
0.0123323295,-0.0008667903
0.010939288,-0.0022598319
0.010757093,-0.0024420265
0.013860334,0.0006612139
0.016136825,0.0029377053
0.016213628,0.0030145077
0.018384397,0.005185277
0.013422884,0.00022376422
0.016249344,0.003050224
0.013371732,0.00017261226
0.010297464,-0.0029016556
0.014575977,0.001376857
0.010411865,-0.0027872548
0.012419396,-0.00077972375
0.012364169,-0.0008349512
0.019154685,0.005955565
0.010953074,-0.0022460455
0.009239569,-0.0039595505
0.015813205,0.0026140856
0.014592881,0.0013937615
0.0109401345,-0.0022589853
0.0118487235,-0.0013503963
0.013375754,0.00017663371
0.008156865,-0.005042255
0.012839108,-0.00036001205
0.013604923,0.00040580332
0.013628125,0.00042900536
0.011021204,-0.0021779155
0.0148470625,0.0016479427
0.020313056,0.0071139364
0.010058503,-0.0031406172
0.016070513,0.0028713932
0.01384362,0.00064450037
0.01689901,0.0036998903
0.011578993,-0.0016201269
0.016694391,0.0034952713
0.011153622,-0.0020454982
0.015695274,0.002496154
0.010081691,-0.003117429
0.01367107,0.0004719505
0.012401959,-0.0007971609
0.013604329,0.00040520914
0.0040653013,-0.009133819
0.015981989,0.0027828692
0.012157306,-0.0010418138
0.015270134,0.0020710146
0.012415887,-0.000783233
0.013418159,0.00021903962
0.0153043,0.0021051802
0.017352082,0.004152962
0.013044859,-0.00015426055
0.012272598,-0.0009265216
0.014008181,0.00080906134
0.017142452,0.0039433325
0.01898297,0.0057838494
0.009764769,-0.0034343507
0.010627333,-0.0025717868
0.012890091,-0.00030902866
0.009590794,-0.0036083255
0.016356379,0.003157259
0.017333912,0.004134792
0.012353834,-0.00084528606
0.009823447,-0.0033756727
0.014829921,0.0016308008
0.015738498,0.0025393786
0.014018537,0.0008194167
0.014419576,0.0012204563
0.011464092,-0.0017350279
0.005496393,-0.007702727
0.0068471795,-0.0063519403
0.011949115,-0.0012500044
0.012419884,-0.00077923574
0.0085233,-0.0046758195
0.010558302,-0.0026408182
0.01286573,-0.0003333902
0.0151744345,0.0019753147
0.028316844,0.015117724
0.021385103,0.008185984
0.018471979,0.005272859
0.01553273,0.0023336103
0.0047656223,-0.0084334975
0.007449164,-0.005749956
0.016094364,0.0028952444
0.009435064,-0.0037640557
0.007625132,-0.005573988
0.009008728,-0.004190392
-0.0154665345,-0.028665654
-0.0011797986,-0.014378918
-0.017538633,-0.030737754
0.013786467,0.00058734696
0.03448473,0.021285608
0.035195794,0.021996673
0.03125762,0.018058497
0.011059288,-0.002139832
0.016138209,0.0029390892
0.020191494,0.0069923745
0.013501874,0.00030275434
0.017641144,0.004442024
0.031662375,0.018463254
0.0072829905,-0.0059161293
0.012521165,-0.0006779544
0.013558113,0.0003589932
0.020672072,0.007472952
0.024013545,0.010814426
0.023183774,0.009984654
0.030806584,0.017607465
0.027029423,0.013830303
0.013915748,0.0007166285
0.023580413,0.0103812935
0.030827085,0.017627966
0.04280237,0.02960325
0.08293523,0.06973611
0.06375853,0.05055941
0.05510987,0.04191075
0.040949415,0.027750295
0.047109924,0.033910803
0.07241995,0.059220828
0.083531454,0.07033233
0.09209908,0.07889996
0.06853556,0.055336438
0.069502026,0.056302905
0.070976794,0.057777673
0.08144828,0.06824916
0.07216363,0.058964506
0.08391251,0.070713386
0.10155826,0.08835914
0.12423019,0.11103107
0.13625136,0.12305224
0.13164414,0.118445024
0.14647359,0.13327447
0.14208794,0.12888882
0.15969478,0.14649566
0.1538499,0.14065078
0.1744689,0.16126978
0.17761096,0.16441184
0.17759092,0.1643918
0.16955943,0.15636031
0.16267224,0.14947312
0.17018394,0.15698482
0.1739061,0.16070698
0.19477054,0.18157142
0.20346798,0.19026886
0.20660308,0.19340396
0.21687737,0.20367825
0.22130832,0.2081092
0.22891112,0.215712
0.22520904,0.21200992
0.22940142,0.2162023
0.22003213,0.206833
0.22789791,0.21469879
0.22055101,0.2073519
0.24509506,0.23189594
0.276182,0.26298288
0.28956306,0.27636394
0.31468785,0.30148873
0.33053863,0.3173395
0.29735407,0.28415495
0.28666472,0.2734656
0.329859,0.31665987
0.35104012,0.337841
0.37403342,0.3608343
0.36416695,0.35096782
0.3543308,0.3411317
0.3581382,0.34493908
0.38174462,0.3685455
0.4025931,0.389394
0.41217434,0.39897522
0.40448925,0.39129013
0.4022164,0.38901728
0.4215694,0.4083703
0.42396742,0.4107683
0.42197224,0.40877312
0.44260037,0.42940125
0.4393729,0.42617378
0.4707654,0.4575663
0.4601562,0.44695708
0.47264093,0.4594418
0.49347273,0.4802736
0.49066016,0.47746104
0.49883857,0.48563945
0.4947611,0.481562
0.51046234,0.49726322
0.5183071,0.505108
0.55592567,0.5427266
0.53679174,0.52359265
0.5337141,0.520515
0.5472862,0.5340871
0.55319035,0.53999126
0.5662307,0.5530316
0.58500385,0.57180476
0.56191,0.5487109
0.5783151,0.565116
0.60262746,0.58942837
0.61783063,0.60463154
0.63297874,0.61977965
0.63743615,0.62423706
0.6492497,0.6360506
0.6655602,0.6523611
0.683773,0.6705739
0.6930638,0.6798647
0.658134,0.6449349
0.672315,0.6591159
0.6693213,0.6561222
0.69275147,0.6795524
0.7065072,0.6933081
0.7013058,0.6881067
0.68789804,0.67469895
0.68973327,0.6765342
0.6999396,0.6867405
0.70152104,0.68832195
0.7128826,0.6996835
0.74568963,0.73249054
0.736354,0.7231549
0.7353273,0.7221282
0.7426461,0.729447
0.7678684,0.7546693
0.751313,0.7381139
0.7579784,0.7447793
0.7859287,0.77272964
0.8107855,0.7975864
0.8118061,0.798607
0.79625046,0.7830514
0.81439483,0.80119574
0.8139844,0.8007853
0.81548625,0.80228716
0.81362337,0.8004243
0.80428153,0.79108244
0.82612586,0.81292677
0.83512217,0.8219231
0.83526397,0.8220649
0.8511834,0.8379843
0.8596418,0.8464427
0.8634641,0.850265
0.89093864,0.87773955
0.8747902,0.8615911
0.883777,0.87057793
0.8631738,0.8499747
0.9056577,0.8924586
0.8971022,0.8839031
0.9118873,0.8986882
0.9013923,0.8881932
0.9038058,0.8906067
0.93747985,0.92428076
0.96063226,0.9474332
0.92902756,0.91582847
0.9180927,0.90489364
0.9303661,0.917167
0.9263493,0.9131502
0.9455268,0.9323277
0.9535469,0.9403478
0.95962346,0.94642437
0.9838032,0.9706041
0.9926833,0.9794842
0.99737173,0.98417264
0.9917981,0.978599
1.0119786,0.99877954
1.0201917,1.0069926
1.0242857,1.0110866
1.0251826,1.0119835
1.0147419,1.0015428
1.0461384,1.0329393
1.0454662,1.0322671
1.0563196,1.0431205
1.0613502,1.0481511
1.0544003,1.0412012
1.042889,1.0296899
1.06218,1.048981
1.0773317,1.0641326
1.075936,1.0627369
1.0877687,1.0745696
1.1013404,1.0881413
1.0967025,1.0835034
1.1050333,1.0918342
1.101682,1.0884829
1.0975187,1.0843196
1.0997882,1.0865891
1.1061499,1.0929508
1.0963835,1.0831844
1.1003175,1.0871184
1.1137482,1.1005491
1.1139522,1.1007531
1.115979,1.1027799
1.1137089,1.1005098
1.1413181,1.128119
1.1466402,1.1334411
1.1454298,1.1322308
1.1415665,1.1283674
1.1442875,1.1310884
1.1500645,1.1368654
1.1363271,1.123128
1.1374911,1.124292
1.1483933,1.1351942
1.1440692,1.1308701
1.1604172,1.1472181
1.0978277,1.0846286
1.2169834,1.2037843
1.1813446,1.1681455
1.1849818,1.1717827
1.1990426,1.1858435
1.2124451,1.199246
1.1902776,1.1770785
1.1809449,1.1677458
1.1527956,1.1395965
1.165239,1.1520399
1.1683298,1.1551307
1.1662239,1.1530248
1.1737355,1.1605364
1.2176654,1.2044663
1.1383417,1.1251426
1.1675681,1.154369
1.1699588,1.1567597
1.1539614,1.1407623
1.147478,1.1342789
1.1303427,1.1171436
1.1152802,1.1020811
1.1185716,1.1053725
1.1030627,1.0898637
1.09991,1.0867109
1.0658888,1.0526897
1.0556943,1.0424953
1.0506158,1.0374167
1.0370096,1.0238105
1.0186349,1.0054358
1.0185642,1.0053651
1.0063248,0.9931257
0.9772319,0.9640328
0.96728855,0.95408946
0.9645049,0.9513058
0.95375156,0.9405525
0.94818896,0.93498987
0.93129945,0.91810036
0.91397834,0.90077925
0.891955,0.8787559
0.9016042,0.8884051
0.88843083,0.87523174
0.8883759,0.8751768
0.8449231,0.831724
0.8539252,0.84072614
0.843889,0.8306899
0.82815146,0.8149524
0.8104602,0.7972611
0.77219343,0.75899434
0.7608034,0.7476043
0.7501557,0.7369566
0.74544764,0.73224854
0.7490375,0.7358384
0.75126696,0.73806787
0.7297611,0.71656203
0.7168888,0.7036897
0.6992113,0.6860122
0.6904903,0.6772912
0.6891279,0.67592883
0.67934155,0.66614246
0.6455506,0.6323515
0.6509686,0.6377695
0.63992554,0.62672645
0.62192214,0.60872304
0.61680573,0.60360664
0.60771704,0.59451795
0.5892794,0.5760803
0.583794,0.5705949
0.5911187,0.5779196
0.5713419,0.5581428
0.54711753,0.53391844
0.54154676,0.5283477
0.5467608,0.5335617
0.53759027,0.5243912
0.53410155,0.52090245
0.5315034,0.5183043
0.51900476,0.5058057
0.5009337,0.4877346
0.49073073,0.4775316
0.5033665,0.49016735
0.4968345,0.48363537
0.48923546,0.47603634
0.46337256,0.45017344
0.44921324,0.43601412
0.43474716,0.42154804
0.4436679,0.43046877
0.4311629,0.41796377
0.41783834,0.4046392
0.40386236,0.39066324
0.41663605,0.40343693
0.4008136,0.3876145
0.3816985,0.36849937
0.36531305,0.35211393
0.3582727,0.34507358
0.35045433,0.3372552
0.34476086,0.33156174
0.34810838,0.33490926
0.3534149,0.34021577
0.34852913,0.33533
0.34213936,0.32894024
0.321337,0.3081379
0.31895575,0.30575663
0.30754977,0.29435065
0.31265107,0.29945195
0.30479643,0.2915973
0.31373996,0.30054083
0.2913934,0.27819428
0.28649372,0.2732946
0.2751652,0.26196608
0.2724404,0.25924128
0.26174948,0.24855036
0.24115843,0.2279593
0.23250258,0.21930346
0.22710183,0.21390271
0.22494678,0.21174766
0.20219967,0.18900055
0.20325594,0.19005682
0.18777843,0.1745793
0.1894537,0.17625459
0.18818432,0.1749852
0.17417523,0.16097611
0.16142482,0.1482257
0.14687608,0.13367696
0.14392294,0.13072382
0.12614594,0.11294682
0.12623529,0.11303617
0.10541345,0.09221433
0.10366487,0.09046575
0.098685384,0.08548626
0.09740503,0.08420591
0.06282898,0.04962986
0.048226587,0.035027467
0.050847627,0.037648506
0.033044763,0.019845642
0.03499628,0.021797158
0.042794127,0.029595006
0.03811881,0.024919689
0.016409844,0.0032107243
0.0004792795,-0.012719841
-0.012199138,-0.025398258
-0.016153388,-0.029352508
-0.03722538,-0.0504245
-0.036986306,-0.050185427
-0.050923243,-0.064122364
-0.062959775,-0.076158896
-0.065931834,-0.079130955
-0.05691444,-0.07011356
-0.05713486,-0.07033398
-0.06193744,-0.07513656
-0.06899057,-0.082189694
-0.08894893,-0.10214805
-0.09329695,-0.10649607
-0.103599496,-0.11679862
-0.119759016,-0.13295813
-0.11390447,-0.12710358
-0.11136512,-0.12456424
-0.112311356,-0.12551047
-0.10119367,-0.11439279
-0.10161504,-0.11481416
-0.09985907,-0.11305819
-0.12592703,-0.13912615
-0.1327189,-0.14591803
-0.15126476,-0.16446388
-0.14788587,-0.161085
-0.14827196,-0.16147108
-0.15230963,-0.16550875
-0.1597879,-0.17298701
-0.15758272,-0.17078184
-0.17013396,-0.18333308
-0.16090374,-0.17410286
-0.18346281,-0.19666193
-0.19219278,-0.2053919
-0.19880602,-0.21200514
-0.20125341,-0.21445253
-0.20034991,-0.21354903
-0.2030868,-0.21628591
-0.20005701,-0.21325614
-0.21880643,-0.23200555
-0.23010159,-0.2433007
-0.22325149,-0.23645061
-0.24903823,-0.26223734
-0.2521399,-0.26533902
-0.25294822,-0.26614735
-0.25778607,-0.2709852
-0.26448342,-0.27768254
-0.2714277,-0.2846268
-0.27588493,-0.28908405
-0.28581032,-0.29900944
-0.28623328,-0.2994324
-0.2869444,-0.3001435
-0.29944453,-0.31264365
-0.31104672,-0.32424584
-0.32299533,-0.33619446
-0.33767846,-0.35087758
-0.3559937,-0.3691928
-0.36350825,-0.37670738
-0.36687088,-0.38007
-0.3655182,-0.37871733
-0.36883548,-0.3820346
-0.3677558,-0.38095492
-0.37694624,-0.39014536
-0.3976341,-0.4108332
-0.3995486,-0.4127477
-0.4002392,-0.41343832
-0.4179184,-0.43111753
-0.41251487,-0.425714
-0.41026175,-0.42346087
-0.43588653,-0.44908565
-0.43958288,-0.452782
-0.43076625,-0.44396538
-0.44824973,-0.46144885
-0.471549,-0.48474813
-0.4842372,-0.4974363
-0.48930863,-0.50250775
-0.49384782,-0.50704694
-0.49984252,-0.5130416
-0.49547005,-0.50866914
-0.5156155,-0.5288146
-0.515592,-0.52879107
-0.5310397,-0.5442388
-0.5410651,-0.5542642
-0.55933905,-0.57253814
-0.566884,-0.5800831
-0.56588215,-0.57908124
-0.5657317,-0.5789308
-0.57982594,-0.593025
-0.599516,-0.61271507
-0.6126663,-0.6258654
-0.6149504,-0.6281495
-0.6380707,-0.6512698
-0.62919074,-0.64238983
-0.6402794,-0.6534785
-0.65574765,-0.66894674
-0.64697695,-0.66017604
-0.66100883,-0.6742079
-0.6727977,-0.6859968
-0.68689513,-0.7000942
-0.6784066,-0.6916057
-0.67638737,-0.68958646
-0.68679583,-0.6999949
-0.700914,-0.7141131
-0.69796354,-0.7111626
-0.72522455,-0.73842365
-0.76437557,-0.77757466
-0.76358944,-0.77678853
-0.7701932,-0.7833923
-0.76173425,-0.77493334
-0.7705506,-0.7837497
-0.7889458,-0.8021449
-0.79369164,-0.8068907
-0.79061306,-0.80381215
-0.81736296,-0.83056206
-0.81576467,-0.82896376
-0.8188144,-0.8320135
-0.83035177,-0.84355086
-0.83631545,-0.84951454
-0.8365988,-0.8497979
-0.826937,-0.8401361
-0.8555082,-0.8687073
-0.8548211,-0.8680202
-0.8613002,-0.87449926
-0.8696198,-0.8828189
-0.8699764,-0.8831755
-0.85132766,-0.86452675
-0.8746402,-0.8878393
-0.8683531,-0.8815522
-0.89558405,-0.90878314
-0.8797904,-0.8929895
-0.8817226,-0.8949217
-0.89787763,-0.9110767
-0.8986967,-0.9118958
-0.91249126,-0.92569035
-0.9317072,-0.9449063
-0.948004,-0.9612031
-0.9353304,-0.9485295
-0.9457151,-0.9589142
-0.9426233,-0.9558224
-0.96028614,-0.97348523
-0.9414898,-0.9546889
-0.9532378,-0.96643686
-0.9437574,-0.9569565
-0.97192246,-0.98512155
-0.9972268,-1.0104259
-1.001459,-1.0146581
-1.0101777,-1.0233768
-1.016813,-1.0300121
-1.0036403,-1.0168394
-0.99479073,-1.0079899
-1.0208452,-1.0340443
-1.0336514,-1.0468504
-1.0328519,-1.046051
-1.021259,-1.034458
-1.031664,-1.0448631
-1.0101831,-1.0233822
-1.0227346,-1.0359337
-1.0217232,-1.0349222
-1.0132501,-1.0264492
-1.0161041,-1.0293032
-1.0289164,-1.0421154
-1.0208836,-1.0340827
-1.0237098,-1.0369089
-1.0000522,-1.0132513
-0.99651515,-1.0097142
-0.96832925,-0.98152834
-0.95126325,-0.96446234
-0.9369268,-0.9501259
-0.9167459,-0.929945
-0.90921754,-0.9224166
-0.90689945,-0.92009854
-0.89530057,-0.90849966
-0.87694913,-0.8901482
-0.8567296,-0.8699287
-0.83967113,-0.8528702
-0.8232369,-0.836436
-0.8194129,-0.832612
-0.82909673,-0.8422958
-0.7905188,-0.8037179
-0.76753306,-0.78073215
-0.7566864,-0.7698855
-0.74037176,-0.75357085
-0.726626,-0.73982507
-0.7170669,-0.730266
-0.7137045,-0.7269036
-0.6954137,-0.7086128
-0.69445986,-0.70765895
-0.6651379,-0.678337
-0.655179,-0.6683781
-0.65120894,-0.664408
-0.64409316,-0.65729225
-0.6214672,-0.63466626
-0.6099125,-0.6231116
-0.60455525,-0.61775434
-0.5761988,-0.5893979
-0.58400595,-0.59720504
-0.56833893,-0.581538
-0.56130105,-0.57450014
-0.547425,-0.56062406
-0.5250826,-0.5382817
-0.5201421,-0.53334117
-0.4893733,-0.5025724
-0.48196405,-0.49516317
-0.4620704,-0.47526953
-0.4564155,-0.46961462
-0.45121568,-0.4644148
-0.43642205,-0.44962117
-0.43415302,-0.44735214
-0.42267695,-0.43587607
-0.411003,-0.4242021
-0.39504236,-0.40824148
-0.377472,-0.39067113
-0.3683461,-0.38154522
-0.3442272,-0.35742632
-0.332328,-0.3455271
-0.31929433,-0.33249345
-0.30102223,-0.31422135
-0.28850737,-0.3017065
-0.27556807,-0.2887672
-0.26199403,-0.27519315
-0.26877686,-0.28197598
-0.25116718,-0.2643663
-0.2354916,-0.24869072
-0.21495612,-0.22815524
-0.20877294,-0.22197206
-0.20472905,-0.21792817
-0.18892962,-0.20212874
-0.18763764,-0.20083676
-0.18421143,-0.19741055
-0.1742499,-0.18744902
-0.18037422,-0.19357334
-0.15192188,-0.165121
-0.14257625,-0.15577537
-0.14049336,-0.15369248
-0.13087453,-0.14407365
-0.10914434,-0.12234346
-0.09891029,-0.11210941
