raw,calibrated
-0.103260435,-0.116459556
-0.09915004,-0.11234916
-0.09721004,-0.11040916
-0.09041857,-0.10361769
-0.06109262,-0.074291736
-0.039472617,-0.052671738
-0.018828081,-0.0320272
-0.016428562,-0.02962768
-0.009815219,-0.023014339
-0.007722119,-0.020921238
-0.003562679,-0.016761798
-0.0045500463,-0.017749166
0.0044959853,-0.008703135
0.021321412,0.008122292
0.038977668,0.025778547
0.041336212,0.028137092
0.057559475,0.044360355
0.082419455,0.069220334
0.090836406,0.077637285
0.08859891,0.075399786
0.09942477,0.08622565
0.11848944,0.105290316
0.121656984,0.10845786
0.114906505,0.101707384
0.11763549,0.10443637
0.122679785,0.109480664
0.1301284,0.11692928
0.14887008,0.13567096
0.17422105,0.16102193
0.19634283,0.1831437
0.20630759,0.19310847
0.20517105,0.19197193
0.21194822,0.1987491
0.22453135,0.21133223
0.23892312,0.225724
0.2549661,0.24176699
0.2816147,0.26841557
0.28096157,0.26776245
0.29072154,0.27752241
0.28478724,0.27158812
0.3040387,0.29083958
0.32603619,0.31283706
0.34131494,0.32811582
0.34923398,0.33603486
0.3565394,0.34334028
0.35320213,0.340003
0.35297203,0.3397729
0.3620153,0.3488162
0.37284714,0.35964802
0.38318095,0.36998183
0.3901792,0.37698007
0.39037043,0.3771713
0.4039554,0.39075628
0.4222434,0.40904427
0.43989193,0.4266928
0.43716872,0.4239696
0.45941585,0.44621673
0.47121796,0.45801884
0.4745685,0.46136937
0.47900403,0.4658049
0.46855825,0.45535913
0.47834703,0.4651479
0.46637177,0.45317265
0.46448815,0.45128903
0.47320262,0.4600035
0.51152617,0.49832705
0.54530257,0.5321035
0.5559854,0.5427863
0.5583591,0.54516
0.55666953,0.54347044
0.5469907,0.5337916
0.5432214,0.5300223
0.5641985,0.5509994
0.5641699,0.5509708
0.57945746,0.5662584
0.5830393,0.5698402
0.5706069,0.5574078
0.57443696,0.5612379
0.6139499,0.6007508
0.6167779,0.6035788
0.6138862,0.6006871
0.6189387,0.6057396
0.62303644,0.60983735
0.6161006,0.6029015
0.6281906,0.6149915
0.6437844,0.6305853
0.66055036,0.64735126
0.6788751,0.665676
0.70161307,0.688414
0.7084673,0.6952682
0.7154014,0.7022023
0.6941672,0.6809681
0.69786566,0.6846666
0.70394295,0.69074386
0.72397953,0.71078044
0.7687604,0.7555613
0.7709421,0.757743
0.77771115,0.76451206
0.7647678,0.75156873
0.77330625,0.76010716
0.79217094,0.77897185
0.79738456,0.78418547
0.81171477,0.7985157
0.81968606,0.80648696
0.82937706,0.81617796
0.8201948,0.8069957
0.8420416,0.8288425
0.8420499,0.8288508
0.87048924,0.85729015
0.87004757,0.8568485
0.8739178,0.8607187
0.8741308,0.8609317
0.86519,0.85199094
0.9142423,0.90104324
0.9909849,0.9777858
0.97136146,0.95816237
0.89628446,0.88308537
0.86628866,0.8530896
0.85406494,0.84086585
0.84441704,0.83121794
0.8645268,0.8513277
0.88275594,0.86955684
0.8907091,0.87751
0.8842672,0.8710681
0.85869074,0.84549165
0.85248506,0.83928597
0.8327757,0.8195766
0.83871233,0.82551324
0.82189953,0.80870044
0.80576426,0.79256517
0.8093962,0.7961971
0.80573106,0.79253197
0.809753,0.7965539
0.784574,0.7713749
0.75399303,0.74079394
0.7356956,0.7224965
0.74817896,0.73497987
0.7393433,0.7261442
0.7140758,0.7008767
0.68805593,0.67485684
0.67583454,0.66263545
0.6697238,0.6565247
0.6814781,0.668279
0.6643837,0.6511846
0.6525444,0.6393453
0.65035945,0.63716036
0.6551044,0.6419053
0.61222076,0.5990217
0.6070132,0.59381413
0.6053927,0.5921936
0.61180055,0.59860146
0.6133832,0.6001841
0.580146,0.5669469
0.5461567,0.5329576
0.5137334,0.5005343
0.5039588,0.4907597
0.5028221,0.48962298
0.4978843,0.48468518
0.48662308,0.47342396
0.46215895,0.44895983
0.45190477,0.43870565
0.43024155,0.41704243
0.40750134,0.39430222
0.40672928,0.39353016
0.37936518,0.36616606
0.38895,0.37575087
0.37390846,0.36070934
0.34126353,0.3280644
0.34491408,0.33171496
0.3319989,0.3187998
0.29907525,0.28587613
0.28448042,0.2712813
0.28495905,0.27175993
0.28294903,0.2697499
0.2657836,0.2525845
0.2512768,0.23807767
0.24707301,0.23387389
0.22162585,0.20842673
0.20866595,0.19546683
0.22701,0.21381088
0.19813298,0.18493386
0.17247304,0.15927392
0.15930271,0.14610359
0.144753,0.13155387
0.12025496,0.10705584
0.10829798,0.09509886
0.08875897,0.07555985
0.089639105,0.076439984
0.075277984,0.062078863
0.05654942,0.043350298
0.06024323,0.04704411
0.046916306,0.033717185
0.028093364,0.014894244
0.00023759078,-0.012961529
0.0033769673,-0.009822153
0.0031268895,-0.01007223
-0.014160787,-0.027359907
-0.028812967,-0.042012088
-0.039391704,-0.052590825
-0.029564895,-0.042764015
-0.03545722,-0.04865634
-0.048529185,-0.061728306
-0.06584543,-0.07904455
-0.075067945,-0.088267066
-0.102913745,-0.116112866
-0.109252505,-0.122451626
-0.11194876,-0.12514788
-0.11778087,-0.13097998
-0.122372836,-0.13557196
-0.14382942,-0.15702854
-0.13862035,-0.15181947
-0.15831089,-0.17151001
-0.17018238,-0.1833815
-0.16742378,-0.1806229
-0.18356706,-0.19676618
-0.18557808,-0.1987772
-0.20349786,-0.21669698
-0.22533219,-0.2385313
-0.2273973,-0.24059641
-0.23426783,-0.24746695
-0.2413615,-0.25456062
-0.24657008,-0.2597692
-0.25206104,-0.26526016
-0.2661293,-0.27932844
-0.2855078,-0.29870692
-0.2938037,-0.3070028
-0.30074805,-0.31394717
-0.30506727,-0.3182664
-0.3219278,-0.3351269
-0.32652926,-0.3397284
-0.34394607,-0.3571452
-0.3400251,-0.35322422
-0.33796504,-0.35116416
-0.35049248,-0.3636916
-0.37670547,-0.3899046
-0.3776456,-0.39084473
-0.38594207,-0.3991412
-0.39786705,-0.41106617
-0.41129825,-0.42449737
-0.40508854,-0.41828766
-0.41939646,-0.43259558
-0.4363597,-0.44955882
-0.4253446,-0.4385437
-0.44903058,-0.4622297
-0.450067,-0.46326613
-0.45621797,-0.4694171
-0.46730244,-0.48050156
-0.46799558,-0.4811947
-0.46502224,-0.47822136
-0.48433483,-0.49753395
-0.491273,-0.5044721
-0.4924695,-0.5056686
-0.51591593,-0.529115
-0.5090977,-0.5222968
-0.5238888,-0.5370879
-0.5095995,-0.5227986
-0.5410582,-0.5542573
-0.5584468,-0.5716459
-0.53995997,-0.55315906
-0.5533423,-0.5665414
-0.5770599,-0.590259
-0.5812787,-0.5944778
-0.5807749,-0.593974
-0.5913324,-0.60453147
-0.59774446,-0.61094356
-0.5999304,-0.6131295
-0.6271547,-0.6403538
-0.62060976,-0.63380885
-0.63238907,-0.64558816
-0.6425067,-0.6557058
-0.67964005,-0.69283915
-0.6856133,-0.69881237
-0.6797509,-0.69295
-0.70640427,-0.71960336
-0.72968274,-0.74288183
-0.7251301,-0.7383292
-0.71147835,-0.72467744
-0.73781925,-0.75101835
-0.76067495,-0.77387404
-0.78468466,-0.79788375
-0.79270625,-0.80590534
-0.764631,-0.77783006
-0.77542,-0.7886191
-0.7938581,-0.8070572
-0.80690575,-0.82010484
-0.8030739,-0.816273
-0.83065903,-0.8438581
-0.8321412,-0.8453403
-0.82262796,-0.83582705
-0.8453615,-0.85856056
-0.8700094,-0.8832085
-0.85326827,-0.86646736
-0.8644443,-0.8776434
-0.8735082,-0.8867073
-0.8668599,-0.880059
-0.8617128,-0.8749119
-0.8605229,-0.873722
-0.86065733,-0.8738564
-0.8352308,-0.8484299
-0.82429206,-0.83749115
-0.80311215,-0.81631124
-0.792631,-0.80583006
-0.7648789,-0.778078
-0.7464172,-0.7596163
-0.72317404,-0.7363731
-0.69333804,-0.7065371
-0.6725447,-0.6857438
-0.6496223,-0.6628214
-0.63524103,-0.6484401
-0.6165622,-0.6297613
-0.60235715,-0.61555624
-0.56533813,-0.5785372
-0.5464244,-0.5596235
-0.53947103,-0.5526701
-0.5078314,-0.5210305
-0.49132797,-0.5045271
-0.48097143,-0.49417055
-0.45987234,-0.47307146
-0.41861612,-0.43181524
-0.367737,-0.38093612
-0.3553459,-0.36854503
-0.35677412,-0.36997324
-0.36220765,-0.37540677
-0.3488746,-0.36207372
-0.3054331,-0.31863222
-0.26689506,-0.28009418
-0.24795048,-0.2611496
-0.2608271,-0.27402622
-0.1789836,-0.19218272
-0.21171732,-0.22491644
-0.1906279,-0.20382702
-0.12327573,-0.13647485
-0.120464005,-0.13366312
-0.13378233,-0.14698145
-0.06304238,-0.0762415
-0.047221918,-0.06042104
-0.031103853,-0.044302974
-0.013146591,-0.026345711
0.013237591,0.000038471073
0.019105928,0.005906808
0.019913925,0.006714805
0.051796462,0.03859734
0.086797036,0.073597915
0.10414742,0.0909483
0.11897559,0.10577647
0.109029114,0.09582999
0.11873271,0.10553359
0.122920394,0.10972127
0.14107262,0.1278735
0.14821994,0.13502082
0.14439017,0.13119105
0.16635351,0.15315439
0.22442806,0.21122894
0.21108651,0.19788739
0.23596093,0.22276181
0.27639705,0.26319793
0.28184092,0.2686418
0.27913916,0.26594004
0.30768573,0.2944866
0.31019098,0.29699185
0.3033436,0.29014447
0.31379297,0.30059385
0.33878118,0.32558206
0.37353233,0.3603332
0.42019436,0.40699524
0.45477375,0.44157463
0.4677573,0.4545582
0.48230198,0.46910286
0.46801212,0.454813
0.4679673,0.45476818
0.4813972,0.4681981
0.48075238,0.46755326
0.49325722,0.4800581
0.51191026,0.49871114
0.53378916,0.52059007
0.54044694,0.52724785
0.5379292,0.5247301
0.5166915,0.5034924
0.5036855,0.49048635
0.4875385,0.47433937
0.49170202,0.4785029
0.4900356,0.47683647
0.48198998,0.46879086
0.48778167,0.47458255
0.45391947,0.44072035
0.42738178,0.41418266
0.3988779,0.38567877
0.36939156,0.35619244
0.35775143,0.3445523
0.344359,0.3311599
0.31221822,0.2990191
0.29104033,0.2778412
0.2693833,0.2561842
0.2531685,0.23996937
0.20471162,0.1915125
0.16767728,0.15447816
0.16539215,0.15219302
0.12325305,0.11005393
0.0877526,0.07455348
0.08904546,0.07584634
0.05394542,0.040746298
-0.0023696595,-0.01556878
-0.051731247,-0.064930364
-0.07673266,-0.08993178
-0.10426867,-0.11746779
-0.12604958,-0.1392487
-0.14142995,-0.15462907
-0.16811787,-0.18131699
-0.1988268,-0.21202593
-0.20421925,-0.21741837
-0.23149629,-0.24469541
-0.23786889,-0.251068
-0.29456225,-0.30776137
-0.31276858,-0.3259677
-0.32151753,-0.33471665
-0.32376412,-0.33696324
-0.32791328,-0.3411124
-0.33123437,-0.3444335
-0.32212386,-0.33532298
-0.33192047,-0.3451196
-0.332829,-0.34602812
-0.34008142,-0.35328054
-0.30745584,-0.32065496
-0.29241452,-0.30561364
-0.26123318,-0.2744323
-0.24650788,-0.259707
-0.22741261,-0.24061173
-0.18901023,-0.20220935
-0.14233038,-0.1555295
-0.112046905,-0.12524602
-0.08377651,-0.09697563
-0.036406,-0.04960512
0.009168503,-0.004030617
0.03384291,0.02064379
0.073469885,0.060270764
0.1301888,0.11698967
0.13951531,0.12631619
0.16270566,0.14950654
0.17580378,0.16260466
0.1723399,0.15914078
0.18351674,0.17031762
0.19270495,0.17950583
0.20689686,0.19369774
0.20302677,0.18982765
0.19293676,0.17973764
0.17831464,0.16511552
0.1554694,0.14227028
0.11630377,0.10310465
0.10184641,0.08864729
0.08680973,0.07361061
0.06718019,0.053981066
0.058622457,0.045423336
0.038334783,0.025135662
0.01294204,-0.0002570795
-0.02218878,-0.0353879
-0.050836634,-0.06403575
-0.057170648,-0.070369765
-0.06826226,-0.08146138
-0.09413395,-0.10733307
-0.11411423,-0.12731335
-0.13043378,-0.1436329
-0.1464697,-0.15966882
-0.13614474,-0.14934386
-0.13593403,-0.14913315
-0.15830828,-0.1715074
-0.17085713,-0.18405625
-0.16693617,-0.1801353
-0.15829161,-0.17149073
-0.15452255,-0.16772167
-0.15182874,-0.16502786
-0.14284557,-0.15604469
-0.11923609,-0.1324352
-0.10391189,-0.11711101
-0.09098749,-0.10418661
-0.07178278,-0.0849819
-0.036177933,-0.049377054
-0.020645944,-0.033845063
0.002284716,-0.010914404
0.05278712,0.039588
0.090397045,0.077197924
0.12508948,0.11189036
0.16724071,0.15404159
0.18294664,0.16974752
0.20773314,0.19453402
0.22998258,0.21678346
0.23525831,0.22205919
0.2363065,0.22310738
0.24481808,0.23161896
0.2504652,0.2372661
0.24790998,0.23471086
0.25011873,0.23691961
0.24688473,0.23368561
0.24002393,0.2268248
0.24114807,0.22794895
0.23831315,0.22511403
0.24041688,0.22721776
0.22550716,0.21230803
0.20476188,0.19156276
0.18260601,0.16940689
0.16009592,0.1468968
0.13350509,0.12030597
0.11425384,0.10105472
0.084432594,0.07123347
0.06639804,0.05319892
0.04033037,0.027131248
0.008482342,-0.004716778
-0.0014321161,-0.014631236
-0.045264114,-0.058463234
-0.054988112,-0.06818723
-0.05774086,-0.07093998
-0.04707118,-0.060270302
-0.07542751,-0.08862663
-0.083748035,-0.096947156
-0.10154699,-0.11474611
-0.1292168,-0.14241593
-0.1445962,-0.15779532
-0.17305465,-0.18625377
-0.18278305,-0.19598217
-0.16389927,-0.1770984
-0.18515387,-0.19835299
-0.22297198,-0.2361711
-0.23162043,-0.24481955
-0.2336558,-0.24685492
-0.26635525,-0.27955437
-0.2783944,-0.29159352
-0.29340443,-0.30660355
-0.3089974,-0.3221965
-0.32193688,-0.335136
-0.35228524,-0.36548436
-0.36916807,-0.3823672
-0.36928892,-0.38248804
-0.38560948,-0.3988086
-0.40563738,-0.4188365
-0.41440606,-0.42760518
-0.44131386,-0.45451298
-0.43946937,-0.4526685
-0.49444222,-0.5076413
-0.4973069,-0.51050603
-0.48367983,-0.49687895
-0.49249375,-0.50569284
-0.5319402,-0.5451393
-0.5303334,-0.5435325
-0.5475981,-0.5607972
-0.55220413,-0.5654032
-0.57188773,-0.5850868
-0.60886484,-0.62206393
-0.60379505,-0.61699414
-0.6172602,-0.6304593
-0.6179471,-0.6311462
-0.650496,-0.6636951
-0.6527893,-0.6659884
-0.6751952,-0.6883943
-0.68815047,-0.70134956
-0.6981607,-0.7113598
-0.7338201,-0.7470192
-0.7316381,-0.74483716
-0.73742306,-0.75062215
-0.7530724,-0.7662715
-0.7594213,-0.7726204
-0.7782642,-0.7914633
-0.80149835,-0.81469744
-0.8111498,-0.82434887
-0.84006405,-0.85326314
-0.86301285,-0.87621194
-0.87308544,-0.88628453
-0.8780484,-0.8912475
-0.88097703,-0.8941761
-0.91610086,-0.92929995
-0.9247579,-0.937957
-0.9014228,-0.9146219
-0.9444003,-0.9575994
-0.9282099,-0.941409
-0.9244155,-0.9376146
-0.9687514,-0.98195046
-0.9717797,-0.9849788
-0.97081536,-0.98401445
-1.0081962,-1.0213953
-1.0227721,-1.0359712
-1.0443908,-1.0575899
-1.0744846,-1.0876837
-1.0761791,-1.0893782
-1.0932106,-1.1064097
-1.0934006,-1.1065997
-1.0752378,-1.0884368
-1.0725279,-1.085727
-1.100834,-1.1140331
-1.1051596,-1.1183587
-1.1497589,-1.162958
-1.1962923,-1.2094914
-1.1998138,-1.2130129
-1.173919,-1.187118
-1.1671203,-1.1803194
-1.1625565,-1.1757556
-1.1684139,-1.181613
-1.1707428,-1.1839418
-1.1637836,-1.1769826
-1.1527056,-1.1659046
-1.1339968,-1.1471959
-1.1685338,-1.1817329
-1.1519024,-1.1651015
-1.1335474,-1.1467465
-1.1285039,-1.141703
-1.1024859,-1.115685
-1.0599521,-1.0731512
-1.0322585,-1.0454576
-1.008946,-1.022145
-0.9862704,-0.9994695
-0.94526523,-0.9584643
-0.92673093,-0.93993
-0.8985993,-0.9117984
-0.89387137,-0.90707046
-0.86536145,-0.87856054
-0.8261009,-0.8393
-0.8182931,-0.8314922
-0.79222226,-0.80542135
-0.7205887,-0.7337878
-0.7052483,-0.7184474
-0.6667037,-0.6799028
-0.6367531,-0.6499522
-0.60264015,-0.61583924
-0.5618641,-0.57506317
-0.5294084,-0.5426075
-0.51986104,-0.53306013
-0.5101854,-0.5233845
-0.4779485,-0.4911476
-0.42544657,-0.4386457
-0.41110966,-0.42430878
-0.38694686,-0.40014598
-0.37997195,-0.39317107
-0.37607858,-0.3892777
-0.3495792,-0.3627783
-0.31490734,-0.32810646
-0.28969362,-0.30289274
-0.26699644,-0.28019556
-0.26753333,-0.28073245
-0.24413162,-0.25733075
-0.21545859,-0.22865771
-0.20885628,-0.2220554
-0.18167758,-0.1948767
-0.1555332,-0.16873232
-0.14780192,-0.16100104
-0.12245491,-0.13565403
-0.09305979,-0.106258914
-0.07565246,-0.08885158
-0.050017692,-0.06321681
-0.008789859,-0.021988979
0.009316497,-0.0038826233
0.014569451,0.0013703313
0.040941946,0.027742825
0.06584568,0.052646562
0.08738817,0.07418905
0.11763424,0.104435116
0.13775477,0.12455565
0.1295189,0.116319776
0.1511707,0.13797158
0.15900223,0.14580311
0.19125164,0.17805251
0.20393579,0.19073667
0.24152894,0.22832982
0.23165974,0.21846062
0.28017938,0.26698026
0.30457154,0.29137242
0.3228252,0.30962607
0.32991937,0.31672025
0.31051478,0.29731566
0.32080153,0.3076024
0.32706493,0.3138658
0.40740862,0.3942095
0.42204896,0.40884984
0.45265758,0.43945846
0.49613816,0.48293903
0.47826913,0.46507
0.4795102,0.46631107
0.5104775,0.49727836
0.52045596,0.50725687
0.52671146,0.5135124
0.5417667,0.5285676
0.5307042,0.5175051
0.56359696,0.5503979
0.5955408,0.58234173
0.6175248,0.6043257
0.6412056,0.6280065
0.6527723,0.6395732
0.6708919,0.6576928
0.6737711,0.660572
0.70386213,0.69066304
0.6868161,0.673617
0.7145816,0.7013825
0.7150727,0.7018736
0.7033063,0.6901072
0.74692345,0.73372436
0.77869827,0.7654992
0.79816484,0.78496575
0.8097619,0.7965628
0.8120581,0.798859
0.8062611,0.79306203
0.8124559,0.7992568
0.84009767,0.8268986
0.8717789,0.8585798
0.91291916,0.8997201
0.9088156,0.89561653
0.9052884,0.8920893
0.9097022,0.8965031
0.9394526,0.9262535
0.9218098,0.9086107
0.93911904,0.92591995
0.9349274,0.9217283
0.955605,0.9424059
0.9955015,0.9823024
0.9938089,0.98060983
0.9731181,0.95991904
0.95529026,0.94209117
0.96294147,0.9497424
0.9692681,0.956069
0.9555357,0.9423366
0.9673869,0.9541878
0.94936067,0.9361616
0.941702,0.9285029
0.9452453,0.93204623
0.94706786,0.93386877
0.91456187,0.9013628
0.9221648,0.9089657
0.92528063,0.91208154
0.9026768,0.8894777
0.89786065,0.88466156
0.8634189,0.8502198
0.84892875,0.83572966
0.8050029,0.79180384
0.7762345,0.7630354
0.7802427,0.7670436
0.78539866,0.7721996
0.79361683,0.78041774
0.74409634,0.73089725
0.6944505,0.6812514
0.6851488,0.6719497
0.68824935,0.67505026
0.67134905,0.65814996
0.6395132,0.6263141
0.6363573,0.6231582
0.6246507,0.6114516
0.562096,0.5488969
0.5395456,0.5263465
0.5053377,0.4921386
0.48401856,0.47081944
0.47987184,0.46667272
0.47954518,0.46634606
0.461556,0.44835687
0.4490402,0.43584108
0.422049,0.40884987
0.40824226,0.39504313
0.36802375,0.35482463
0.3478878,0.3346887
0.34859636,0.33539724
0.35482338,0.34162426
0.32195967,0.30876055
0.3439805,0.33078137
0.32452443,0.3113253
0.29534122,0.2821421
0.2885997,0.27540058
0.28165802,0.2684589
0.27799124,0.2647921
0.27097398,0.25777486
0.25034347,0.23714435
0.23094328,0.21774416
0.19181012,0.178611
0.19810773,0.18490861
0.21157749,0.19837837
0.21361475,0.20041563
0.21384549,0.20064637
0.20896457,0.19576545
0.18547653,0.1722774
0.173681,0.16048189
0.16818209,0.15498297
0.16780977,0.15461065
0.13645476,0.12325564
0.14180447,0.12860535
0.15669385,0.14349473
0.15828808,0.14508896
0.16249195,0.14929283
0.17517087,0.16197175
0.17888628,0.16568716
0.16056466,0.14736554
0.14976229,0.13656317
0.1369818,0.12378268
0.16039474,0.14719562
0.14940915,0.13621002
0.15107346,0.13787434
0.15019916,0.13700004
0.12875958,0.11556046
0.113006614,0.09980749
0.08346408,0.07026496
0.08249775,0.06929863
0.10699687,0.09379775
0.1286672,0.115468085
0.1384664,0.12526728
0.15527876,0.14207964
0.10446676,0.09126764
0.049971655,0.036772534
0.0323766,0.019177478
0.042023648,0.028824527
0.053483367,0.040284246
0.057548933,0.044349812
0.085557394,0.07235827
0.10074742,0.0875483
0.12106152,0.1078624
0.14325188,0.13005276
0.43752304,0.42432392
0.06686741,0.05366829
0.076810494,0.06361137
0.058538884,0.045339763
0.03610547,0.022906348
0.013688628,0.0004895078
0.0308867,0.017687581
0.045272294,0.032073174
0.05166814,0.03846902
0.07631387,0.06311475
0.05981912,0.04662
0.07115757,0.057958446
0.060002662,0.04680354
0.046984732,0.03378561
0.017808748,0.0046096286
-0.046081495,-0.059280615
-0.064054266,-0.07725339
0.03941393,0.026214808
0.026944324,0.013745205
0.01620276,0.003003641
0.019797789,0.006598669
0.013748563,0.00054944307
0.015913125,0.0027140053
0.015221474,0.002022354
0.017644767,0.004445647
0.017592816,0.004393696
0.016826654,0.003627534
0.007164856,-0.006034264
0.009733913,-0.0034652073
0.008147407,-0.0050517125
0.029756008,0.016556889
0.0061625154,-0.0070366045
0.017131545,0.003932425
0.06996389,0.056764767
0.014642463,0.0014433432
0.011816972,-0.0013821479
0.010976634,-0.0022224858
0.014998398,0.001799278
0.0071798824,-0.0060192375
0.009498836,-0.0037002843
0.014110909,0.000911789
0.013762167,0.0005630469
0.014600393,0.0014012735
0.011967028,-0.0012320923
0.011620301,-0.001578819
0.009378614,-0.003820506
0.017379439,0.0041803187
0.012915271,-0.0002838485
0.013136715,-0.00006240513
0.013630885,0.00043176487
0.014587398,0.0013882779
0.013122294,-0.00007682573
0.009933305,-0.0032658149
0.010900949,-0.0022981707
0.014288687,0.0010895673
0.010971886,-0.0022272337
0.01476289,0.0015637698
0.012593082,-0.0006060377
0.013165576,-0.000033543445
0.011442774,-0.0017563459
0.013878753,0.0006796336
0.0066372273,-0.0065618926
0.01563009,0.0024309708
